01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111110 11111100 11111111 11110000
01000010 00001100 00000000 11110000
00000100 00110000 00000000 00000000
00001000 11000000 00000000 00000000
00010000 00000000 00001111 00000000
00100000 00000000 11110000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 11110000 11111111 00000000
01000010 00001100 00000000 11110000
00111100 11110000 11111111 00000000
01000010 00001100 00000000 11110000
01000010 00001100 00000000 11110000
00111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 11110000 11111111 00000000
01000010 00001100 00000000 11110000
01000010 00001100 00000000 11110000
00111110 11111100 11111111 11110000
00000010 00001100 00000000 11110000
00111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00001100 11110000 00000000 00000000
00001100 11110000 00000000 00000000
00000000 00000000 00000000 00000000
00001100 11110000 00000000 00000000
00001100 11110000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00011000 11000000 00001111 00000000
00011000 11000000 00001111 00000000
00000000 00000000 00000000 00000000
00011000 11000000 00001111 00000000
00001000 11000000 00000000 00000000
00010000 00000000 00001111 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00011000 11000000 00001111 00000000
00110000 00000000 11111111 00000000
01100000 00000000 11110000 00000000
00110000 00000000 11111111 00000000
00011000 11000000 00001111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111110 11111100 11111111 11110000
00000000 00000000 00000000 00000000
01111110 11111100 11111111 11110000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00110000 00000000 11111111 00000000
00011000 11000000 00001111 00000000
00001100 11110000 00000000 00000000
00011000 11000000 00001111 00000000
00110000 00000000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111000 11000000 11111111 00000000
01000100 00110000 00000000 00000000
00001000 11000000 00000000 00000000
00010000 00000000 00001111 00000000
00000000 00000000 00000000 00000000
00010000 00000000 00001111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00111100 11110000 11111111 00000000
01000010 00001100 00000000 11110000
10011110 11111100 00001111 11110000
10100010 00001100 11110000 11110000
10100010 00001100 11110000 11110000
10011110 11111100 00001111 11110000
01000000 00000000 00000000 00000000
00111100 11110000 11111111 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00011000 11000000 00001111 00000000
00100100 00110000 11110000 00000000
01000010 00001100 00000000 11110000
01111110 11111100 11111111 11110000
01000010 00001100 00000000 11110000
11100110 00111100 11110000 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111100 11110000 11111111 00000000
00100010 00001100 11110000 11110000
00111100 11110000 11111111 00000000
00100010 00001100 11110000 11110000
00100010 00001100 11110000 11110000
01111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111110 11111100 11111111 11110000
01000010 00001100 00000000 11110000
01000000 00000000 00000000 00000000
01000000 00000000 00000000 00000000
01000010 00001100 00000000 11110000
00111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111100 11110000 11111111 00000000
00100010 00001100 11110000 11110000
00100010 00001100 11110000 11110000
00100010 00001100 11110000 11110000
00100010 00001100 11110000 11110000
01111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111110 11111100 11111111 11110000
00100000 00000000 11110000 00000000
00111100 11110000 11111111 00000000
00100000 00000000 11110000 00000000
00100000 00000000 11110000 00000000
01111110 11111100 11111111 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111110 11111100 11111111 11110000
00100000 00000000 11110000 00000000
00111100 11110000 11111111 00000000
00100000 00000000 11110000 00000000
00100000 00000000 11110000 00000000
01110000 00000000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 11110000 11111111 00000000
01000010 00001100 00000000 11110000
01000000 00000000 00000000 00000000
01001110 11111100 00000000 11110000
01000010 00001100 00000000 11110000
00111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11101110 11111100 11110000 11110000
01000100 00110000 00000000 00000000
01111100 11110000 11111111 00000000
01000100 00110000 00000000 00000000
01000100 00110000 00000000 00000000
11101110 11111100 11110000 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111100 11110000 11111111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
01111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111110 11111100 11111111 11110000
00001000 11000000 00000000 00000000
00001000 11000000 00000000 00000000
00001000 11000000 00000000 00000000
01001000 11000000 00000000 00000000
00110000 00000000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11101110 11111100 11110000 11110000
01001000 11000000 00000000 00000000
01110000 00000000 11111111 00000000
01001000 11000000 00000000 00000000
01000100 00110000 00000000 00000000
11101110 11111100 11110000 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01000000 00000000 00000000 00000000
01000000 00000000 00000000 00000000
01000000 00000000 00000000 00000000
01000000 00000000 00000000 00000000
01000100 00110000 00000000 00000000
01111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000110 00111100 00000000 11110000
11000110 00111100 00000000 11110000
10101010 11001100 11110000 11110000
10010010 00001100 00001111 11110000
10000010 00001100 00000000 11110000
11000110 00111100 00000000 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01000010 00001100 00000000 11110000
01100010 00001100 11110000 11110000
01010010 00001100 00001111 11110000
01001010 11001100 00000000 11110000
01000110 00111100 00000000 11110000
11000010 00001100 00000000 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 11110000 11111111 00000000
01000010 00001100 00000000 11110000
01000010 00001100 00000000 11110000
01000010 00001100 00000000 11110000
01000010 00001100 00000000 11110000
00111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111000 11000000 11111111 00000000
01000100 00110000 00000000 00000000
01000100 00110000 00000000 00000000
01111000 11000000 11111111 00000000
01000000 00000000 00000000 00000000
11100000 00000000 11110000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 11110000 11111111 00000000
01000010 00001100 00000000 11110000
01000010 00001100 00000000 11110000
01001010 11001100 00000000 11110000
01000100 00110000 00000000 00000000
00111010 11001100 11111111 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111000 11000000 11111111 00000000
01000100 00110000 00000000 00000000
01000100 00110000 00000000 00000000
01111000 11000000 11111111 00000000
01001000 11000000 00000000 00000000
11100110 00111100 11110000 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 11110000 11111111 00000000
01000000 00000000 00000000 00000000
00111100 11110000 11111111 00000000
00000010 00001100 00000000 11110000
01000010 00001100 00000000 11110000
00111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111110 11111100 11111111 11110000
10010010 00001100 00001111 11110000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00111000 11000000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11100110 00111100 11110000 11110000
01000010 00001100 00000000 11110000
01000010 00001100 00000000 11110000
01000010 00001100 00000000 11110000
01000010 00001100 00000000 11110000
00111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000110 00111100 00000000 11110000
10000010 00001100 00000000 11110000
01000100 00110000 00000000 00000000
01000100 00110000 00000000 00000000
00101000 11000000 11110000 00000000
00010000 00000000 00001111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000110 00111100 00000000 11110000
10000010 00001100 00000000 11110000
10010010 00001100 00001111 11110000
10010010 00001100 00001111 11110000
01101100 11110000 11110000 00000000
01000100 00110000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000110 00111100 00000000 11110000
00101000 11000000 11110000 00000000
00010000 00000000 00001111 00000000
00101000 11000000 11110000 00000000
01000100 00110000 00000000 00000000
11000110 00111100 00000000 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000110 00111100 00000000 11110000
01000100 00110000 00000000 00000000
00101000 11000000 11110000 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00111000 11000000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01111110 11111100 11111111 11110000
01000100 00110000 00000000 00000000
00001000 11000000 00000000 00000000
00010000 00000000 00001111 00000000
00100010 00001100 11110000 11110000
01111110 11111100 11111111 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00011100 11110000 00001111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00011100 11110000 00001111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00100000 00000000 11110000 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00001000 11000000 00000000 00000000
00001000 11000000 00000000 00000000
00000100 00110000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111000 11000000 11111111 00000000
00001000 11000000 00000000 00000000
00001000 11000000 00000000 00000000
00001000 11000000 00000000 00000000
00001000 11000000 00000000 00000000
00111000 11000000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00001000 11000000 00000000 00000000
00010100 00110000 00001111 00000000
00100010 00001100 11110000 11110000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111111 11111111 11111111 11111111
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00010000 00000000 00001111 00000000
00001000 11000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111000 11000000 11111111 00000000
00000100 00110000 00000000 00000000
00111100 11110000 11111111 00000000
01000100 00110000 00000000 00000000
00111010 11001100 11111111 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
01100000 00000000 11110000 00000000
00100000 00000000 11110000 00000000
00111100 11110000 11111111 00000000
00100010 00001100 11110000 11110000
00100010 00001100 11110000 11110000
01111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111110 11111100 11111111 11110000
01000010 00001100 00000000 11110000
01000000 00000000 00000000 00000000
01000010 00001100 00000000 11110000
00111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000110 00111100 00000000 11110000
00000100 00110000 00000000 00000000
00111100 11110000 11111111 00000000
01000100 00110000 00000000 00000000
01000100 00110000 00000000 00000000
00111110 11111100 11111111 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 11110000 11111111 00000000
01000010 00001100 00000000 11110000
01111110 11111100 11111111 11110000
01000000 00000000 00000000 00000000
00111100 11110000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00001100 11110000 00000000 00000000
00010000 00000000 00001111 00000000
00111000 11000000 11111111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00111000 11000000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00111100 11110000 11111111 00000000
01000010 00001100 00000000 11110000
01000010 00001100 00000000 11110000
00111110 11111100 11111111 11110000
00000010 00001100 00000000 11110000
00111100 11110000 11111111 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
01000000 00000000 00000000 00000000
01111100 11110000 11111111 00000000
01000010 00001100 00000000 11110000
01000010 00001100 00000000 11110000
11100110 00111100 11110000 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00001000 11000000 00000000 00000000
00000000 00000000 00000000 00000000
00011000 11000000 00001111 00000000
00001000 11000000 00000000 00000000
00001000 11000000 00000000 00000000
00011100 11110000 00001111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00001000 11000000 00000000 00000000
00000000 00000000 00000000 00000000
00011100 11110000 00001111 00000000
00001000 11000000 00000000 00000000
00001000 11000000 00000000 00000000
01001000 11000000 00000000 00000000
00110000 00000000 11111111 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11000000 00000000 00000000 00000000
01000000 00000000 00000000 00000000
01000110 00111100 00000000 11110000
01111000 11000000 11111111 00000000
01000100 00110000 00000000 00000000
11100110 00111100 11110000 11110000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00110000 00000000 11111111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00010000 00000000 00001111 00000000
00111000 11000000 11111111 00000000
00000000 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
10101010 00000000 00000000 00000000
01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101100 11110000 11110000 00000000
11010010 00001100 00001111 11110000
10010010 00001100 00001111 11110000
10010010 00001100 00001111 11110000
